YP_005454241.1	YP_005454241.1
NP_835353.1	NP_740630.1
NP_835353.1	YP_009555254.1
NP_835353.1	YP_209240.1
NP_835353.1	YP_009915684.1
NP_835353.1	YP_459942.1
NP_835353.1	YP_009924379.1
NP_835353.1	YP_009924353.1
NP_835353.1	YP_009924420.1
YP_009505583.1	YP_009505583.1
YP_005352854.1	YP_005352854.1
YP_005352854.1	YP_001351684.1
YP_005352854.1	YP_005352846.1
YP_005352854.1	YP_009201730.1
YP_005352854.1	YP_010037560.1
YP_005352854.1	YP_009755890.1
YP_005352854.1	YP_010799724.1
YP_005352854.1	YP_009513021.1
YP_005352854.1	YP_002308479.1
YP_005352854.1	YP_002308506.1
YP_005352854.1	YP_005352838.1
YP_005352854.1	YP_002308497.1
YP_005352854.1	YP_010799730.1
YP_005352854.1	YP_010037474.1
YP_005352854.1	YP_010037468.1
YP_005352854.1	YP_001718612.1
YP_005352854.1	YP_009199790.1
YP_005352854.1	YP_001718605.1
YP_005352854.1	YP_006908642.1
YP_005352854.1	YP_008439202.1
YP_005352854.1	YP_010799343.1
YP_005352854.1	YP_009256197.1
YP_005352854.1	YP_009199242.1
YP_005352854.1	NP_598310.1
YP_005352854.1	YP_009199609.1
YP_005352854.1	NP_058424.1
YP_005352854.1	YP_004070194.1
YP_005352854.1	YP_005352863.1
YP_005352854.1	YP_009328935.1
YP_005352854.1	YP_009194639.1
YP_005352854.1	YP_003767.1
YP_005352854.1	NP_073551.1
YP_005352854.1	YP_009824967.1
YP_005352854.1	YP_005352881.1
YP_005352854.1	YP_010115716.1
YP_005352854.1	YP_005352871.1
YP_005352854.1	YP_009019182.1
YP_009924409.1	YP_009924409.1
YP_009924409.1	YP_009944254.1
YP_009924409.1	YP_009924331.1
YP_009924409.1	YP_009924357.1
YP_009924409.1	YP_009915673.1
YP_009924409.1	YP_009924368.1
YP_009924409.1	YP_009924342.1
YP_009924409.1	YP_209244.2
YP_009924409.1	YP_009915688.1
YP_009924409.1	YP_009555246.1
YP_009924409.1	YP_009924319.1
YP_009924409.1	YP_009944269.1
YP_009924409.1	YP_460018.1
YP_002308504.1	YP_002308504.1
YP_009924383.1	YP_009924383.1
YP_001876442.1	YP_001876442.1
YP_009047212.1	YP_009047212.1
YP_009047212.1	YP_009944280.1
YP_009067071.1	YP_009067071.1
YP_009067071.1	YP_009067057.1
YP_009344815.1	YP_009344815.1
YP_009666259.1	YP_009666259.1
YP_009333323.1	YP_009333323.1
YP_009362014.1	YP_009362014.1
YP_009362014.1	YP_009037601.1
YP_009362014.1	YP_009824953.1
YP_009362014.1	YP_009249818.1
YP_009362014.1	YP_009505577.1
YP_009362014.1	YP_009140486.1
YP_009380527.1	YP_009380527.1
YP_009505564.1	YP_009505564.1
YP_009052481.1	YP_009052481.1
YP_009755879.1	YP_009755879.1
YP_009755879.1	YP_009344972.1
YP_009755879.1	YP_010800024.1
YP_009755898.1	YP_009755898.1
YP_010800855.1	YP_010800855.1
YP_010800376.1	YP_010800376.1
NP_042574.1	NP_042574.1
NP_042574.1	YP_009214660.1
NP_042574.1	YP_009667149.1
NP_042574.1	YP_009824958.1
NP_042574.1	YP_009337025.1
NP_042574.1	YP_009505549.1
NP_042574.1	NP_047408.1
NP_042574.1	YP_009551705.1
NP_042574.1	YP_010796259.1
YP_009037599.1	YP_009037599.1
YP_803217.1	YP_803217.1
YP_001876443.1	YP_001876443.1
YP_005352859.1	YP_005352859.1
YP_006908647.1	YP_006908647.1
YP_006908647.1	YP_010037479.1
YP_009140479.1	YP_009140479.1
YP_009333324.1	YP_009333324.1
YP_009505565.1	YP_009505565.1
YP_009505565.1	YP_009121781.1
YP_009505565.1	YP_009505578.1
YP_009505565.1	YP_009249819.1
YP_009505565.1	YP_009824954.1
YP_009505565.1	NP_203550.2
YP_009505565.1	YP_009222003.1
YP_009505565.1	YP_009067059.1
YP_009505565.1	YP_009067073.1
YP_009505565.1	YP_009344816.1
YP_009505565.1	YP_009362015.1
YP_009505565.1	YP_009140487.1
YP_009052482.1	YP_009052482.1
YP_009052482.1	YP_009408176.1
YP_009052482.1	YP_010799553.1
YP_009052482.1	YP_009755850.1
YP_009755848.1	YP_009755848.1
YP_009755848.1	YP_009052480.1
YP_009755848.1	YP_009408174.1
YP_009755848.1	YP_010799551.1
YP_009755899.1	YP_009755899.1
YP_010799914.1	YP_010799914.1
YP_010800856.1	YP_010800856.1
YP_010800377.1	YP_010800377.1
NP_042575.1	NP_042575.1
YP_009222000.1	YP_009222000.1
YP_009222000.1	YP_009067070.1
YP_009222000.1	YP_009067056.1
YP_009121782.1	YP_009121782.1
YP_009551698.1	YP_009551698.1
YP_009551698.1	YP_009505590.1
YP_009551698.1	YP_009448185.1
YP_009551698.1	YP_009505587.1
YP_009551698.1	YP_010800379.1
YP_009551698.1	YP_010800375.1
YP_009551698.1	YP_010800405.1
YP_009755861.1	YP_009755861.1
YP_009755910.1	YP_009755910.1
YP_009825022.1	YP_009825022.1
