'UNK', 'unknown', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F244', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F258', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F257', '', NULL, NULL, NULL, 'hydrophobic protein', NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'hydrophobic', 0
'F256', '', NULL, NULL, NULL, '', NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, '', 0
'F255', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F254', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F253', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F245', 'acid domain', '', NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F246', '', 'PLP1 no active', NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F247', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F248', '', 'PLP1', NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F249', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F250', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F251', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F252', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F122', 'PMD (probable)', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'probable multimerization domain', 1
'F235', 'Npro', 'protease-endopeptidase', 'Pestivirus', 'C', 'Active site residues occur in the order E, H, C in the sequence which is unlike that in any other family.', NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F4', 'serine peptidase', 'protease', 'Flaviviridae; Pestivirus', 'PA(S)', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F40', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F30', 'serine protease', 'protease', 'Orthomyxoviridae', 'S-', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'protease', 1
'F31', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F32', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F39', 'Cysteine protease', 'protease', 'Arteriviridae', 'CA', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F38', 'Cysteine peptidase', 'protease', 'Arterivirdae', 'CA', 'No activity if F221 is present', NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F37', 'Cysteine peptidase', 'protease', 'Arteriviridae', 'CA', '', 'SAME protease familly as F220', '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F41', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'DISS1', '', NULL, NULL, NULL, NULL, NULL, '', 'yes', 'membrane protein', NULL, NULL, NULL, NULL, 'disorder (membrane protein)', 0
'S69', '', NULL, NULL, NULL, NULL, 'Treonine rich region; PROBLEMATIC REGION : strong prediction of DISORDER REGION', '', 'yes', 'virion attachment', NULL, NULL, NULL, NULL, 'glycoprotein', 0
'DISF13', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 0
'DISF12', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF14', '', NULL, NULL, NULL, 'This family consists of several Paramyxovirus structural protein V sequences from the Nipah and Hendra virus.', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF15', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF16', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 0
'DISF18', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 0
'DISF17', 'nucleocapsid', NULL, NULL, NULL, NULL, NULL, '', 'yes', 'encapsidation of the genomic and anti-genomic ARN', NULL, NULL, NULL, NULL, 'disorder', 1
'DISF19', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF20', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 0
'DISF21', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF22', 'nucleocapsid', NULL, NULL, NULL, NULL, NULL, '', 'yes', 'encapsidation of the genomic and anti-genomic ARN', NULL, NULL, NULL, NULL, 'disorder', 1
'DISF23', 'induced folding', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF24', 'induced folding', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF25', 'induced folding', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'DISF26', 'induced folding', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'IC24', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'IC25', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'IC26', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'IC27', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'DISF27', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 1
'S116', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'DISS2', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 0
'DISS3', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 0
'DISS4', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F259', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'DISF28', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'disorder', 0
'F260', 'Cysteine protease', 'protease', 'Togaviridae;Alphavirus', 'CA', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F261', 'helicase super family 1', 'Helicase', 'Togaviridae;Alphavirus', 'SF1', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F262', '', 'Polymerase', 'Togaviridae;Alphavirus', NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F263', '', 'guanine-7N-methyltransferase;guanylyltransferase', 'Togaviridae;Alphavirus', NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F264', 'Cysteine peptidase', 'Protease,endopeptidase ', 'Togaviridae;Rubivirus ', 'CA', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F265', 'Helicase super family1', 'Helicase', 'Togaviridae;Rubivirus ', 'SF1', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F266', 'Polymerase', 'Polymerase', 'Togaviridae;Rubivirus', NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F267', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F268', '', '', NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S118', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S119', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S120', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S121', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S124', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S123', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S122', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S125', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F269', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'DISF29', '', NULL, 'Filoviridae', NULL, NULL, 'The VP30 protein is a minor nucleoprotein, and like the NP it is phosphorylated and tightly bound in the nucleocapsid. The N terminus is rich in basic amino acids (particularly arginine) and may be involved in binding to virus RNA or the acidic C terminus of NP. ', '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, 0
'S126', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S127', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S129', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S130', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S131', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S132', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S128', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F270', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F271', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F272', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S133', '', NULL, NULL, NULL, NULL, '', '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S134', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S135', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S136', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S137', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F273', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F274', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F275', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F276', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F277', 'Cysteine peptidase', 'protease', 'aphthovirus;', 'CA', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'protease', 0
'F278', 'polymerase', 'polymerase', 'aphthovirus', NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'polymerase', 0
'F279', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S138', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S139', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S140', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S141', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F280', 'Peptidase subfamily C3C', 'Cysteine peptidase', 'picornaviridae;', 'PA(C)', NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, 'protease', 0
'F281', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F282', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F284', '', NULL, NULL, NULL, NULL, NULL, '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
