627, 4, 'NP_740676', '6k structural protein', 752, 806, 'TM', 'no';
627, 5, 'NP_740677', 'e-1 structural protein', 807, 1245, 'S44-TM [3D:1LD4M]', 'no';
628, 1, 'NP_818995', 'NSP1', 1, 533, 'F263a-TM-F263b', 'no';
628, 2, 'NP_818996', 'NSP2', 534, 1331, 'F261-F260', 'no';
628, 3, 'NP_818997', 'NSP3', 1332, 1794, '', 'no';
629, 1, 'NP_597797', 'NSP', 1, 539, 'F262', 'no';
630, 1, 'NP_818998', 'C protein (the capsid protein is a serine proteinase that releases itself from)', 1, 253, 'M14a-M14b(3D)', 'no';
630, 2, 'NP_818999', 'E3 protein', 254, 321, 'S122', 'no';
630, 3, 'NP_819000', 'E2 protein', 322, 742, 'S121', 'no';
630, 4, 'NP_819001', '6K protein', 743, 800, 'TM', 'no';
630, 5, 'NP_819002', 'E1 protein', 801, 1239, 'S44-TM [3D]', 'no';
631, 1, 'NP_740712', 'NSP1', 1, 535, 'F263a-TM-F263b', 'no';
631, 2, 'NP_740713', 'NSP2', 536, 1333, 'F261-F260', 'no';
631, 3, 'NP_740714', 'NSP3', 1334, 1902, '', 'no';
631, 4, 'NP_740715', 'NSP4', 1903, 2513, 'F262', 'no';
632, 1, 'NP_740716', 'capsid protein', 1, 260, 'M14a-M14b(3D)', 'no';
632, 2, 'NP_741961', 'envelope protein E3', 261, 324, 'S122', 'no';
632, 3, 'NP_741962', 'envelope glycoprotein E2', 325, 747, 'S121', 'no';
632, 4, 'NP_741963', '6K envelope protein', 748, 808, 'TM', 'no';
632, 5, 'NP_741964', 'envelope glycoprotein E1', 809, 1247, 'S44-TM [3D]', 'no';
633, 1, 'NP_740665', 'NSP1 (guanine-7N-methyltansferase; guanylyltransferase)', 1, 537, 'F263a-TM-F263b', 'no';
633, 2, 'NP_740666', "NSP2 (NTPase/RNA helicase/5\\\'-triphosphatase/proteinase)", 538, 1335, 'F261-F260', 'no';
633, 3, 'NP_740667', 'NSP3 (phosphoprotein; predicted phosphoesterase)', 1336, 1817, 'F269', 'no';
633, 4, 'NP_740668', 'NSP4 (RNA-dependent RNA polymerase catalytic subunit)', 1818, 2431, 'F262', 'no';
634, 1, 'NP_819004', 'C protein (serine proteinase that releases itself from the precursor)', 1, 267, 'M14a-M14b(3D:1VCQ)', 'no';
634, 2, 'NP_819005', 'E3 protein', 268, 333, 'S122', 'no';
634, 3, 'NP_819006', 'E2 protein', 334, 755, 'S121', 'no';
634, 4, 'NP_819007', '6K protein', 756, 815, 'TM', 'no';
634, 5, 'NP_819008', 'E1 protein', 816, 1253, 'S44-TM [3D]', 'no';
635, 1, 'NP_740687', 'NSP1', 1, 536, 'F263a-TM-F263b', 'no';
635, 2, 'NP_740688', 'NSP2', 537, 1334, 'F261-F260', 'no';
635, 3, 'NP_740689', 'NSP3', 1335, 1819, '', 'no';
635, 4, 'NP_740690', 'NSP4', 1820, 2437, '[1820-2430]F262', 'yes';
636, 1, 'NP_740691', 'capsid protein', 1, 258, 'M14a-M14b(3D)', 'no';
636, 2, 'NP_740692', 'envelope glycoprotein E3', 259, 324, 'S122', 'no';
636, 3, 'NP_740693', 'envelope glycoprotein E2', 325, 746, 'S121', 'no';
636, 4, 'NP_740695', '6k protein', 747, 806, 'TM', 'no';
636, 5, 'NP_740694', 'envelope glycoprotein E1', 807, 1242, 'S44-TM [3D]', 'no';
637, 1, 'NP_740653', 'NSP1', 1, 563, 'F263a-TM-F263b', 'no';
637, 2, 'NP_740654', 'NSP2', 564, 1420, 'F261-F260', 'no';
637, 3, 'NP_740655', 'NSP3', 1421, 1984, '', 'no';
637, 4, 'NP_740656', 'NSP4', 1985, 2593, 'F262', 'no';
638, 1, 'NP_740657', 'capsid protein', 1, 283, 'M14a-M14b(3D)', 'no';
638, 2, 'NP_740658', 'E3 protein', 284, 354, 'S122', 'no';
638, 3, 'NP_740659', 'E2 protein', 355, 792, 'S121', 'no';
638, 4, 'NP_740660', '6K protein', 793, 860, 'TM', 'no';
638, 5, 'NP_740661', 'E1 protein', 861, 1322, 'S44 [3D]', 'no';
639, 1, 'NP_740649', 'NSP1', 1, 532, 'F263a-TM-F263b', 'no';
639, 2, 'NP_740650', 'NSP2', 533, 1326, 'F261-F260', 'no';
639, 3, 'NP_740651', 'NSP3', 1327, 1878, '', 'no';
641, 1, 'NP_740644', 'C protein (serine proteinase)', 1, 260, 'M14a-M14b(3D)', 'no';
641, 2, 'NP_740645', 'E3 protein', 261, 323, 'S122', 'no';
641, 3, 'NP_740646', 'E2 protein', 324, 743, 'S121', 'no';
641, 4, 'NP_740647', '6K protein', 744, 800, 'TM', 'no';
641, 5, 'NP_740648', 'E1 protein', 801, 1241, 'S44-TM [3D]', 'no';
642, 1, 'NP_819010', 'NSP1 (guanine-7N-methyltransferase; guanylyltransferase)', 1, 539, 'F263a-TM-F263b', 'no';
642, 2, 'NP_819011', "NSP2 (NTPase/RNA helicase/5\\\'-triphosphatase/papain-like proteinase)", 540, 1345, 'F261-F260', 'no';
642, 3, 'NP_819012', 'NSP3 (phosphoprotein, predicted phosphoesterase)', 1346, 1888, '', 'no';
642, 4, 'NP_819013', 'NSP4 (RNA-dependent RNA polymerase catalytic subunit)', 1889, 2498, 'F262', 'no';
643, 1, 'NP_819015', 'C protein (serine proteinase)', 1, 267, 'M14a-M14b(3D)', 'no';
643, 2, 'NP_819016', 'E3 protein', 268, 328, 'S122', 'no';
643, 3, 'NP_819017', 'E2 protein', 329, 752, 'S121', 'no';
643, 4, 'NP_819018', '6K protein', 753, 806, 'TM', 'no';
643, 5, 'NP_819019', 'E1 protein', 807, 1244, 'S44-TM [3D]', 'no';
644, 1, 'NP_818933', 'NSP1 (guanine-7N-methyltransferase; guanylyltransferase)', 1, 533, 'F263a-TM-F263b', 'no';
644, 2, 'NP_818934', "NSP2 (NTPase/RNA helicase/5\\\'-triphosphatase/papain-like proteinase)", 534, 1327, 'F261-F260', 'no';
644, 3, 'NP_818935', 'NSP3 (phosphoprotein, predicted phosphoesterase)', 1328, 1859, '', 'no';
644, 4, 'NP_818936', 'NSP4 (RNA-dependent RNA polymerase catalytic subunit)', 1860, 2467, 'F262', 'no';
645, 1, 'NP_818938', 'C protein (serine proteinase)', 1, 259, 'M14a-M14b(3D)', 'no';
645, 2, 'NP_818939', 'E3 protein', 260, 319, 'S122', 'no';
645, 3, 'NP_818940', 'E2 protein', 320, 742, 'S121', 'no';
645, 4, 'NP_818941', '6K protein', 743, 797, 'TM', 'no';
645, 5, 'NP_818942', 'E1 protein', 798, 1236, 'S44-TM [3D]', 'no';
646, 1, 'NP_740635', 'NSP1', 1, 562, 'F263a-TM-F263b', 'no';
646, 2, 'NP_740636', 'NSP2', 563, 1421, 'F261-F260', 'no';
646, 3, 'NP_740637', 'NSP3', 1522, 1992, '', 'no';
646, 4, 'NP_740638', 'NSP4', 1993, 2601, 'F262', 'no';
647, 1, 'NP_740639', 'capside protein', 1, 282, 'M14a-M14b(3D)', 'no';
647, 2, 'NP_740640', 'E3 protein', 283, 353, 'S122', 'no';
647, 3, 'NP_740641', 'E2 protein', 354, 791, 'S121', 'no';
647, 4, 'NP_740642', '6K protein', 792, 859, 'TM', 'no';
647, 5, 'NP_740643', 'E1 protein', 860, 1320, 'S44-TM [3D]', 'no';
648, 1, '', 'NSP1', 1, 534, 'F263a-TM-F263b', 'no';
648, 2, '', 'NSP2', 535, 1333, 'F261-F260', 'no';
648, 3, '', 'NSP3', 1334, 1903, '', 'no';
648, 4, '', 'NSP4', 1904, 2474, 'F262', 'no';
640, 1, '', 'NSP4', 1, 608, '', 'no';
649, 1, '', 'capsid protein', 1, 261, 'M14a-M14b(3D)', 'no';
649, 2, '', 'E3 protein', 262, 324, 'S122', 'no';
649, 3, '', 'E2 protein', 325, 748, 'S121', 'no';
649, 4, '', '6K protein', 749, 808, 'TM', 'no';
649, 5, '', 'E1 protein', 809, 1248, 'S44-TM [3D]', 'no';
550, 1, 'HOME MADE', 'NSP1(Cysteine protease)', 1, 380, 'F39-F220', 'no';
550, 2, 'HOME MADE', 'NSP2', 381, 1284, 'F221-UNK-HD-F38', 'no';
550, 4, 'HOME MADE', 'NSP4 (Proteinase (Chymotrypsin-Like serine))', 1511, 1712, 'F223', 'no';
550, 3, 'HOME MADE', 'NSP3', 1285, 1510, 'HD-F222-HD-F224', 'no';
550, 5, 'HOME MADE', 'NSP5', 1713, 1898, 'HD', 'no';
550, 6, 'HOME MADE', 'NSP6', 1899, 1956, 'UNK', 'no';
550, 7, 'HOME MADE', 'NSP7', 1957, 2177, 'F244', 'no';
558, 1, 'HOME MADE', 'NSP1', 1, 350, 'F270-F220', 'no';
558, 2, 'HOME MADE', 'NSP2', 351, 1236, 'UNK-F221-UNK-HD-F38', 'no';
558, 3, 'HOME MADE', 'NSP3', 1237, 1463, 'HD-F222-HD-F224', 'no';
558, 4, 'HOME MADE', 'NSP4', 1464, 1658, 'F223', 'no';
558, 5, 'HOME MADE', 'NSP5', 1659, 1830, 'HD', 'no';
558, 6, 'HOME MADE', 'NSP6', 1831, 1843, 'UNK', 'no';
558, 7, 'HOME MADE', 'NSP7', 1844, 2055, 'F244', 'no';
558, 9, 'HOME MADE', 'NSP9', 2056, 2745, 'F189', 'no';
558, 10, 'HOME MADE', 'NSP10', 2746, 3195, 'F190', 'no';
558, 11, 'HOME MADE', 'NSP11', 3196, 3418, 'F192', 'no';
558, 12, 'HOME MADE', 'NSP12', 3419, 3595, 'F271', 'no';
550, 10, 'HOME MADE', 'NSP10 (helicase SFI)', 2865, 3293, 'F190', 'no';
550, 11, 'HOME MADE', 'NSP11(endoRNase)', 3294, 3515, 'F192', 'no';
550, 12, 'HOME MADE', 'NSP12', 3516, 3637, 'F44', 'no';
550, 8, 'HOME MADE', 'NSP8', 2178, 2226, 'F189...', 'no';
550, 9, 'HOME MADE', 'NSP9 (polymerase)', 2178, 2864, 'F189', 'no';
389, 1, '', 'prC', 1, 127, 'S96-PS', 'no';
389, 2, '', 'C', 1, 109, 'S96', 'no';
389, 3, '', 'prM', 128, 296, 'S46-S133-TM', 'no';
389, 4, '', 'M', 222, 296, 'S133-TM', 'no';
389, 5, '', 'E', 297, 786, 'S47(3D)-LNK-TM', 'no';
389, 6, '', 'NS1', 787, 1139, 'F71', 'no';
389, 7, '', 'NS2A', 1140, 1372, 'F72', 'no';
389, 8, '', 'NS2B', 1367, 1496, 'F73 ', 'no';
389, 9, '', 'NS3 (protease/helicase)', 1497, 2115, 'F74(3D)-F79', 'no';
389, 10, '', 'NS4A', 2116, 2242, 'F75-HD', 'no';
389, 11, '', '2K', 2243, 2265, 'F255', 'no';
389, 12, '', 'NS4B', 2266, 2519, 'F76', 'no';
389, 13, '', 'NS5 (MTase/RdRp)', 2520, 3425, 'F77(3D)-F78', 'no';
651, 1, 'NP_937961', 'L-protease (Cys-protease)', 1, 201, 'F277(3D)', 'no';
651, 2, 'NP_937962', 'P1-2A', 202, 951, 'S138(3D)-S139(3D)-S140(3D)-S141(3D)-F281', 'no';
651, 3, 'NP_937963', '2B', 952, 1105, 'F282', 'no';
651, 4, 'NP_937964', '2C', 1106, 1423, 'F279', 'no';
651, 5, 'NP_937965', '3AB', 1424, 1647, 'F284-F283', 'no';
651, 6, 'NP_937966', '3C (Cys-protease)', 1648, 1860, 'F280', 'no';
651, 7, 'NP_937967', '3D(polymerase)', 1861, 2330, 'F278(3D:1WNE)', 'no';
652, 1, '', 'Lpro (Cys-protease)', 1, 201, '', 'no';
653, 1, 'NP_740456', 'Lab (protease)', 1, 201, 'F277(3D)', 'no';
653, 2, 'NP_740457', 'VP4', 202, 286, 'S138(3D:1FOD_4)', 'no';
653, 3, 'NP_740458', 'VP2', 287, 504, 'S139(3D:QQP_2)', 'no';
653, 4, 'NP_740459', 'VP3', 505, 724, 'S140(3D:QQP_3)', 'no';
653, 5, 'NP_740460', 'VP1', 725, 935, 'S141(3D:QQP_1) ', 'no';
653, 6, 'NP_740461', '2A', 936, 953, 'F281', 'no';
653, 7, 'NP_740462', '2B', 954, 1107, 'F282', 'no';
653, 10, 'NP_740465', '3B1/3B2/3B3', 1569, 1639, 'F283', 'no';
653, 11, 'NP_740466', '3C (Cys-protease)', 1640, 1852, 'F290', 'no';
653, 12, 'NP_740467', '3D (polymerase)', 1853, 2322, 'F278(3D)', 'no';
653, 8, 'NP_740463', '2C', 1108, 1425, 'F279', 'no';
652, 2, '', 'P1-2A', 202, 953, 'S138(3D:1QQP_4)-S139(3D)-S140(3D)-S141(3D)-F281', 'no';
653, 9, 'NP_740464', '3A', 1426, 1568, 'F284', 'no';
652, 3, '', '2B', 954, 1107, 'F282', 'no';
652, 4, '', '2C', 1108, 1425, 'F279', 'no';
652, 5, '', '3AB', 1426, 1649, 'F284-F283', 'no';
652, 6, '', '3C (Cys-protease)', 1650, 1862, 'F280', 'no';
652, 7, '', '3D (polymerase)', 1863, 2332, 'F278', 'no';
